ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   3
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
0300 UTC THU AUG 13 2026                                            
                                                                    
AT 0300Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 14.8 NORTH...LONGITUDE 143.5 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 35 KTS...40 MPH...65 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        00Z THU AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       00Z THU 12Z THU 00Z FRI 12Z FRI 00Z SAT 00Z SUN 00Z MON
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             12Z THU 00Z FRI 12Z FRI 00Z SAT 00Z SUN 00Z MON 00Z TUE
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  8  14(22)   X(22)   X(22)   X(22)   X(22)   X(22)
LANAI CITY     50  X   X( X)   X( X)   X( X)   7( 7)   4(11)   X(11)
LANAI CITY     64  X   X( X)   X( X)   X( X)   1( 1)   1( 2)   X( 2)
 
KAUNAKAKAI     34  X   X( X)   X( X)   X( X)  28(28)   9(37)   X(37)
KAUNAKAKAI     50  X   X( X)   X( X)   X( X)   3( 3)   3( 6)   X( 6)
KAUNAKAKAI     64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
BUOY 51002     34  X   X( X)   X( X)   X( X)   2( 2)   1( 3)   X( 3)
 
HONOLULU       34  X   X( X)   X( X)   X( X)  16(16)  19(35)   X(35)
HONOLULU       50  X   X( X)   X( X)   X( X)   2( 2)   4( 6)   X( 6)
HONOLULU       64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
JOINT BASE PHH 34  X   X( X)   X( X)   X( X)  15(15)  19(34)   X(34)
JOINT BASE PHH 50  X   X( X)   X( X)   X( X)   2( 2)   4( 6)   X( 6)
JOINT BASE PHH 64  X   X( X)   X( X)   X( X)   1( 1)   X( 1)   X( 1)
 
LIHUE          34  X   X( X)   X( X)   X( X)   3( 3)  21(24)   1(25)
LIHUE          50  X   X( X)   X( X)   X( X)   X( X)   4( 4)   X( 4)
 
20N 160W       34  X   X( X)   X( X)   X( X)   2( 2)  24(26)   X(26)
20N 160W       50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   X( 5)
20N 160W       64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
NIIHAU         34  X   X( X)   X( X)   X( X)   1( 1)  27(28)   X(28)
NIIHAU         50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   X( 5)
 
21N 160W       34  X   X( X)   X( X)   X( X)   2( 2)  36(38)   X(38)
21N 160W       50  X   X( X)   X( X)   X( X)   X( X)  10(10)   X(10)
21N 160W       64  X   X( X)   X( X)   X( X)   X( X)   2( 2)   X( 2)
 
BUOY 51003     34  X   X( X)   X( X)   X( X)   X( X)   7( 7)   X( 7)
 
NIHOA          34  X   X( X)   X( X)   X( X)   X( X)  13(13)   3(16)
NIHOA          50  X   X( X)   X( X)   X( X)   X( X)   2( 2)   1( 3)
 
BUOY 51101     34  X   X( X)   X( X)   X( X)   X( X)   2( 2)   4( 6)
 
22N 164W       34  X   X( X)   X( X)   X( X)   X( X)  11(11)  18(29)
22N 164W       50  X   X( X)   X( X)   X( X)   X( X)   2( 2)   4( 6)
22N 164W       64  X   X( X)   X( X)   X( X)   X( X)   X( X)   2( 2)
 
NECKER         34  X   X( X)   X( X)   X( X)   X( X)   4( 4)  21(25)
NECKER         50  X   X( X)   X( X)   X( X)   X( X)   1( 1)   5( 6)
 
20N 165W       34  X   X( X)   X( X)   X( X)   X( X)   2( 2)   3( 5)
 
25N 165W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  11(11)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  27(28)
FR FRIG SHOALS 50  X   X( X)   X( X)   X( X)   X( X)   X( X)   6( 6)
FR FRIG SHOALS 64  X   X( X)   X( X)   X( X)   X( X)   X( X)   2( 2)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   X( X)  19(19)
GARDNER PINN   50  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
 
25N 170W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  13(13)
 
MARO REEF      34  X   X( X)   X( X)   X( X)   X( X)   X( X)   9( 9)
 
LAYSAN         34  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
 
$$                                                                  
FORECASTER BLAKE                                                    
NNNN                                                                
