ZCZC HFOPWSCP2 ALL                                                  
TTAA00 PHFO DDHHMM                                                  
                                                                    
POTENTIAL TROPICAL CYCLONE ONE-C WIND SPEED PROBABILITIES NUMBER   2
NWS CENTRAL PACIFIC HURRICANE CENTER HONOLULU HI   CP012026         
ISSUED BY NWS NATIONAL HURRICANE CENTER MIAMI FL                    
2100 UTC WED AUG 12 2026                                            
                                                                    
AT 2100Z THE CENTER OF POTENTIAL TROPICAL CYCLONE ONE-C WAS LOCATED 
NEAR LATITUDE 14.7 NORTH...LONGITUDE 142.6 WEST WITH MAXIMUM        
SUSTAINED WINDS NEAR 35 KTS...40 MPH...65 KM/H.                     
                                                                    
Z INDICATES COORDINATED UNIVERSAL TIME (GREENWICH)                  
   PACIFIC  DAYLIGHT TIME (PDT)...SUBTRACT 7 HOURS FROM Z TIME      
   HAWAIIAN STANDARD TIME (HST)...SUBTRACT 10 HOURS FROM Z TIME     
                                                                    
WIND SPEED PROBABILITY TABLE FOR SPECIFIC LOCATIONS                 
                                                                    
CHANCES OF SUSTAINED (1-MINUTE AVERAGE) WIND SPEEDS OF AT LEAST     
   ...34 KT (39 MPH... 63 KM/H)...                                  
   ...50 KT (58 MPH... 93 KM/H)...                                  
   ...64 KT (74 MPH...119 KM/H)...                                  
FOR LOCATIONS AND TIME PERIODS DURING THE NEXT 5 DAYS               
                                                                    
PROBABILITIES FOR LOCATIONS ARE GIVEN AS OP(CP) WHERE               
    OP  IS THE PROBABILITY OF THE EVENT BEGINNING DURING            
        AN INDIVIDUAL TIME PERIOD (ONSET PROBABILITY)               
   (CP) IS THE PROBABILITY OF THE EVENT OCCURRING BETWEEN           
        18Z WED AND THE FORECAST HOUR (CUMULATIVE PROBABILITY)      
                                                                    
PROBABILITIES ARE GIVEN IN PERCENT                                  
X INDICATES PROBABILITIES LESS THAN 1 PERCENT                       
PROBABILITIES FOR 34 KT AND 50 KT ARE SHOWN AT A GIVEN LOCATION WHEN
THE 5-DAY CUMULATIVE PROBABILITY IS AT LEAST 3 PERCENT.             
PROBABILITIES FOR 34...50...64 KT SHOWN WHEN THE 5-DAY              
64-KT CUMULATIVE PROBABILITY IS AT LEAST 1 PERCENT.                 
                                                                    
                                                                    
  - - - - WIND SPEED PROBABILITIES FOR SELECTED LOCATIONS - - - -   
                                                                    
               FROM    FROM    FROM    FROM    FROM    FROM    FROM 
  TIME       18Z WED 06Z THU 18Z THU 06Z FRI 18Z FRI 18Z SAT 18Z SUN
PERIODS         TO      TO      TO      TO      TO      TO      TO  
             06Z THU 18Z THU 06Z FRI 18Z FRI 18Z SAT 18Z SUN 18Z MON
                                                                    
FORECAST HOUR    (12)   (24)    (36)    (48)    (72)    (96)   (120)
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
LOCATION       KT                                                   
                                                                    
15N 145W       34  X   9( 9)   1(10)   X(10)   X(10)   X(10)   X(10)
BARKING SANDS  50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   1( 4)
 
HANA           34  X   X( X)   X( X)   X( X)   X( X)  23(23)   3(26)
HANA           50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   1( 6)
HANA           64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
LANAI CITY     34  X   X( X)   X( X)   X( X)   7( 7)  31(38)   X(38)
LANAI CITY     50  X   X( X)   X( X)   X( X)   1( 1)   8( 9)   X( 9)
LANAI CITY     64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
KAUNAKAKAI     34  X   X( X)   X( X)   X( X)   5( 5)  28(33)   X(33)
KAUNAKAKAI     50  X   X( X)   X( X)   X( X)   X( X)   6( 6)   X( 6)
KAUNAKAKAI     64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   X( 1)
 
HONOLULU       34  X   X( X)   X( X)   X( X)   2( 2)  28(30)   1(31)
HONOLULU       50  X   X( X)   X( X)   X( X)   X( X)   6( 6)   X( 6)
 
JOINT BASE PHH 34  X   X( X)   X( X)   X( X)   2( 2)  28(30)   1(31)
JOINT BASE PHH 50  X   X( X)   X( X)   X( X)   X( X)   6( 6)   X( 6)
 
LIHUE          34  X   X( X)   X( X)   X( X)   X( X)  21(21)   3(24)
LIHUE          50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   1( 4)
 
20N 160W       34  X   X( X)   X( X)   X( X)   X( X)  14(14)   1(15)
20N 160W       50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   X( 3)
 
NIIHAU         34  X   X( X)   X( X)   X( X)   X( X)  21(21)   6(27)
NIIHAU         50  X   X( X)   X( X)   X( X)   X( X)   3( 3)   1( 4)
 
21N 160W       34  X   X( X)   X( X)   X( X)   X( X)  23(23)   5(28)
21N 160W       50  X   X( X)   X( X)   X( X)   X( X)   5( 5)   1( 6)
21N 160W       64  X   X( X)   X( X)   X( X)   X( X)   1( 1)   1( 2)
 
BUOY 51003     34  X   X( X)   X( X)   X( X)   X( X)   4( 4)   1( 5)
 
NIHOA          34  X   X( X)   X( X)   X( X)   X( X)   5( 5)  15(20)
NIHOA          50  X   X( X)   X( X)   X( X)   X( X)   1( 1)   2( 3)
 
BUOY 51101     34  X   X( X)   X( X)   X( X)   X( X)   1( 1)   8( 9)
 
22N 164W       34  X   X( X)   X( X)   X( X)   X( X)   1( 1)  24(25)
22N 164W       50  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
 
NECKER         34  X   X( X)   X( X)   X( X)   X( X)   X( X)  24(24)
NECKER         50  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
NECKER         64  X   X( X)   X( X)   X( X)   X( X)   X( X)   2( 2)
 
20N 165W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
 
25N 165W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)  13(13)
 
FR FRIG SHOALS 34  X   X( X)   X( X)   X( X)   X( X)   X( X)  23(23)
FR FRIG SHOALS 50  X   X( X)   X( X)   X( X)   X( X)   X( X)   4( 4)
FR FRIG SHOALS 64  X   X( X)   X( X)   X( X)   X( X)   X( X)   2( 2)
 
GARDNER PINN   34  X   X( X)   X( X)   X( X)   X( X)   X( X)  11(11)
 
25N 170W       34  X   X( X)   X( X)   X( X)   X( X)   X( X)   5( 5)
 
MARO REEF      34  X   X( X)   X( X)   X( X)   X( X)   X( X)   3( 3)
 
$$                                                                  
FORECASTER PASCH                                                    
NNNN                                                                
